# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
SuperadminLanding	function	client/src/pages/Superadmin/SuperadminLanding.tsx	163
superadminMeEndpoint	function	server/controllers/superadminController.ts	28
SuperadminMeResponse	interface	client/src/lib/api/superadmin.ts	5
SuperadminSessionRow	interface	client/src/lib/api/superadmin.ts	31
SuperadminSessionsPage	function	client/src/pages/Superadmin/SuperadminSessionsPage.tsx	48
SuperadminSessionViewer	function	client/src/pages/Superadmin/SuperadminSessionViewer.tsx	56
SUPPORTED_DATE_AGGREGATION_PERIODS	const	server/lib/agentTemporalCapabilities.ts	7
SupportedDateAggregationPeriod	type	server/lib/agentTemporalCapabilities.ts	17
SvgFallbackRenderer	interface	server/lib/exports/pptx/layouts/chartWithInsight.ts	48
syncFilterSelectionsWithFilters	function	client/src/lib/pivot/buildPivotModel.ts	238
SynthesisContextBundle	interface	server/lib/agents/runtime/buildSynthesisContext.ts	64
synthesizeAggregationStep	function	server/lib/agents/runtime/planArgRepairs.ts	2167
SynthesizedAggregationStep	interface	server/lib/agents/runtime/planArgRepairs.ts	1907
TableData	interface	server/lib/exports/pptx/layouts/tableSlide.ts	23
TableIdResolver	interface	server/lib/exports/pptx/layouts/tableSlide.ts	29
TableLayoutDeps	interface	server/lib/exports/pptx/layouts/tableSlide.ts	34
TableSlidePage	function	server/lib/exports/pdf/layouts/tableSlide.tsx	35
tagColumn	function	server/lib/wideFormat/tagColumn.ts	95
tagColumns	function	server/lib/wideFormat/tagColumn.ts	144
tagMarketingColumns	function	server/lib/marketingColumnTags.ts	106
takeTurnTotals	function	server/lib/telemetry/turnUsageAggregator.ts	88
targetYTickCount	function	client/src/lib/charts/yAxisTickCount.ts	34
TEMPORAL_CAPABILITY_GAPS	const	server/lib/agentTemporalCapabilities.ts	30
TEMPORAL_FACET_PREFIX	const	server/lib/temporalFacetColumns.ts	16
TEMPORAL_GRAIN_AUTO	const	client/src/pages/Admin/components/DimensionsCard.tsx	69
TemporalCoverage	interface	server/lib/growth/periodShift.ts	215
TemporalDisplayGrain	type	server/lib/temporalGrain.ts	9
TemporalDisplayGrain	type	server/shared/schema.ts	2011
temporalDisplayGrainSchema	const	server/shared/schema.ts	1840
TemporalFacetColumnMeta	interface	server/lib/temporalFacetColumns.ts	26
TemporalFacetColumnMeta	type	server/shared/schema.ts	2010
temporalFacetColumnMetaSchema	const	server/shared/schema.ts	1851
temporalFacetColumnNamesForDateColumns	function	server/lib/temporalFacetColumns.ts	427
TemporalFacetGrain	type	server/lib/temporalFacetColumns.ts	18
temporalFacetGrainFromDateAggregationPeriod	function	server/lib/queryPlanFacetPromotion.ts	17
temporalFacetGrainSchema	const	server/shared/schema.ts	1842
temporalFacetGrainTokenFromFacetColumnName	function	server/lib/temporalFacetColumns.ts	243
temporalFacetMetadataForDateColumns	function	server/lib/temporalFacetColumns.ts	410
temporalGrainsFromSummaryColumns	function	client/src/lib/dataSummaryGrains.ts	3
TemporalTrendBucketsResult	type	server/lib/agents/runtime/checkTemporalTrendBuckets.ts	34
testConnection	function	server/lib/snowflakeService.ts	399
ThemeProvider	function	client/src/components/theme-provider.tsx	6
ThemeToggle	function	client/src/components/theme-toggle.tsx	12
ThinkingPanel	function	client/src/pages/Home/Components/ThinkingPanel.tsx	121
ThinkingSnapshot	type	server/shared/schema.ts	1210
thinkingSnapshotSchema	const	server/shared/schema.ts	1205
ThinkingStep	type	server/shared/schema.ts	842
thinkingStepSchema	const	server/shared/schema.ts	835
throttle	function	client/src/lib/debounce.ts	55
tierBlackboardFindings	function	server/lib/agents/runtime/narratorHintsBlock.ts	124
TileHeader	function	client/src/pages/Dashboard/Components/TileHeader.tsx	57
TileInsightFooter	function	client/src/pages/Dashboard/Components/TileInsightFooter.tsx	171
TileInsightFooterRegenProps	interface	client/src/pages/Dashboard/Components/TileInsightFooter.tsx	122
TileRecommendation	type	client/src/pages/Dashboard/lib/tileRecommendations.ts	64
TileRecommendationRow	type	client/src/pages/Dashboard/lib/tileRecommendations.ts	54
TileRecommendationSpec	interface	client/src/pages/Dashboard/lib/tileRecommendations.ts	45
TimeFilter	interface	server/shared/queryTypes.ts	3
TimeOfDayClassification	interface	server/lib/dateUtils.ts	462
TitleSlidePage	function	server/lib/exports/pdf/layouts/titleSlide.tsx	21
Toaster	function	client/src/components/ui/toaster.tsx	11
toFilterValue	function	client/src/pages/Dashboard/lib/crossFilter.ts	50
toFiniteNumber	function	server/lib/numberCoercion.ts	30
tokenize	function	server/lib/wideFormat/tokenize.ts	18
toNumber	function	server/lib/numberCoercion.ts	16
toNumberOrNull	function	server/lib/numberCoercion.ts	42
ToolAlreadyRegisteredError	class	server/lib/agents/runtime/toolRegistry.ts	107
ToolCallRecord	interface	server/lib/agents/runtime/types.ts	393
ToolExecutor	type	server/lib/agents/runtime/toolRegistry.ts	81
ToolIORecord	interface	server/lib/agents/runtime/buildAgentInternals.ts	62
toolIORecordFromCall	function	server/lib/agents/runtime/buildAgentInternals.ts	263
ToolManifestEntry	interface	server/lib/agents/runtime/toolRegistry.ts	86
ToolRecommendation	interface	server/lib/agents/runtime/selectTool.ts	83
ToolRegistry	class	server/lib/agents/runtime/toolRegistry.ts	119
ToolResult	interface	server/lib/agents/runtime/toolRegistry.ts	51
ToolResultFilter	interface	server/lib/agents/runtime/toolRuntime.ts	70
ToolRunContext	interface	server/lib/agents/runtime/toolRegistry.ts	44
ToolRuntime	interface	server/lib/agents/runtime/toolRuntime.ts	122
ToolRuntimeReads	interface	server/lib/agents/runtime/toolRuntime.ts	81
ToolRuntimeWrites	interface	server/lib/agents/runtime/toolRuntime.ts	102
toolTableColumnOrderForIntermediate	function	server/lib/agents/runtime/agentLoopFormatters.ts	153
toolTableRowsForIntermediate	function	server/lib/agents/runtime/agentLoopFormatters.ts	119
TopBottomRequest	interface	server/shared/queryTypes.ts	64
toPersistedSpawnedQuestions	function	server/lib/agents/runtime/spawnedQuestionPersist.ts	37
topNAndOther	function	client/src/lib/charts/dataEngine.ts	208
toSnakeCase	function	server/lib/semantic/inferModel.ts	83
touchAutomationLastRun	const	server/models/automation.model.ts	174
trainMLModel	function	server/lib/dataOps/pythonService.ts	863
treatOutliers	function	server/lib/dataOps/pythonService.ts	1267
TreemapRenderer	function	client/src/lib/charts/echartsRenderers/TreemapRenderer.tsx	53
TreemapRendererProps	interface	client/src/lib/charts/echartsRenderers/TreemapRenderer.tsx	34
TreeSummary	interface	server/lib/agents/runtime/investigationTree.ts	327
TREND_OVER_TIME_RE	const	server/lib/queryPlanTemporalPatch.ts	40
TrendLineFit	interface	client/src/lib/charts/layers.ts	79
TrimmedBlockInfo	interface	server/lib/agents/runtime/promptBudget.ts	102
tryDirectAnswer	function	server/lib/agents/runtime/directAnswerPath.ts	203
TryDirectAnswerInput	interface	server/lib/agents/runtime/directAnswerPath.ts	61
tryExactQuestionCacheHit	function	server/lib/cache/questionCacheLookup.ts	92
tryProcessChartDataFromPivotQuery	function	server/lib/chartPreviewFromPivot.ts	319
tryQuickAnswer	function	server/lib/agents/runtime/quickAnswerPath.ts	98
TryQuickAnswerInput	interface	server/lib/agents/runtime/quickAnswerPath.ts	81
trySemanticQuestionCacheHit	function	server/lib/cache/questionCacheLookup.ts	135
TurnEndContext	interface	server/lib/agents/runtime/memoryEntryBuilders.ts	57
TurnUsageTotals	interface	server/lib/telemetry/turnUsageAggregator.ts	21
TwoChartComparePage	function	server/lib/exports/pdf/layouts/twoChartCompare.tsx	43
twoSegmentCompareArgsSchema	const	server/lib/agents/runtime/tools/twoSegmentCompareTool.ts	57
UNTRUSTED_CONTENT_RULE	const	server/lib/agents/runtime/untrustedContent.ts	37
updateChartInsightOrRecommendation	const	server/models/dashboard.model.ts	766
updateChartInsightOrRecommendationController	const	server/controllers/dashboardController.ts	382
updateChatDocument	const	server/models/chat.model.ts	682
updateDashboard	const	server/models/dashboard.model.ts	351
updateMessageAndTruncate	const	server/models/chat.model.ts	1008
updateMessagePivotStateEndpoint	const	server/controllers/sessionController.ts	741
updateProcessedDataBlob	const	server/lib/blobStorage.ts	265
updateRequestContext	function	server/lib/telemetry/requestContext.ts	47
updateSessionContextEndpoint	const	server/controllers/sessionController.ts	547
updateSessionDimensionHierarchies	function	server/lib/sessionAnalysisContext.ts	341
updateSessionFileName	const	server/models/chat.model.ts	1319
updateSessionNameEndpoint	const	server/controllers/sessionController.ts	465
updateSessionPermanentContext	const	server/models/chat.model.ts	1412
updateSessionPinned	const	server/models/chat.model.ts	1343
updateSessionSchemaAnnotations	function	server/lib/sessionAnalysisContext.ts	278
updateTableCaption	const	server/models/dashboard.model.ts	1093
updateTableCaptionController	const	server/controllers/dashboardController.ts	419
updateTableCaptionRequestSchema	const	server/shared/schema.ts	2708
uploadBufferToBlobAtExactPath	const	server/lib/blobStorage.ts	110
uploadFile	function	client/src/lib/httpClient.ts	214
uploadFile	const	server/controllers/uploadController.ts	14
uploadFileToBlob	const	server/lib/blobStorage.ts	49
UploadJobStatusResponse	interface	client/src/lib/api/uploadStatus.ts	16
uploadLimits	const	server/config/uploadLimits.ts	25
UploadPath	type	server/utils/uploadTelemetry.ts	11
UploadPhase	type	client/src/lib/api/uploadStatus.ts	4
uploadQueue	const	server/utils/uploadQueue.ts	1575
UploadResponse	type	server/shared/schema.ts	2190
uploadResponseSchema	const	server/shared/schema.ts	2176
UploadTelemetry	interface	server/utils/uploadTelemetry.ts	18
upsertPastAnalysisDoc	function	server/models/pastAnalysis.model.ts	148
upsertRagDocuments	function	server/lib/rag/aiSearchStore.ts	64
upsertUserContextChunk	function	server/lib/rag/indexSession.ts	184
UsageEventDoc	type	server/shared/schema.ts	3478
usageEventDocSchema	const	server/shared/schema.ts	3462
UsageEventQuery	interface	server/models/usageEvent.model.ts	129
UsageEventType	type	server/shared/schema.ts	3460
usageEventTypeSchema	const	server/shared/schema.ts	3443
useAuth	const	client/src/contexts/AuthContext.tsx	25
useChartGrid	function	client/src/components/charts/ChartGrid.tsx	105
useChartLegendState	function	client/src/components/charts/ChartLegend.tsx	40
useChartTileViewMode	function	client/src/pages/Dashboard/hooks/useChartTileViewMode.ts	54
useChatSidebarNav	function	client/src/contexts/ChatSidebarNavContext.tsx	121
useDashboard	const	client/src/pages/Home/Components/DashboardModal/modules/useDashboard.ts	10
useDashboardContext	function	client/src/pages/Dashboard/context/DashboardContext.tsx	79
useDashboardEditMode	function	client/src/pages/Dashboard/context/DashboardEditModeContext.tsx	165
useDashboardState	const	client/src/pages/Dashboard/modules/useDashboardState.ts	123
useDashboardTileContext	function	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	77
useDrillThroughRows	function	client/src/pages/Dashboard/hooks/useDrillThroughRows.ts	47
UseDrillThroughRowsArgs	interface	client/src/pages/Dashboard/hooks/useDrillThroughRows.ts	36
useEventStream	function	client/src/hooks/useEventStream.ts	23
useFilteredFullRows	function	client/src/hooks/useFilteredFullRows.ts	22
UseFilteredFullRows	interface	client/src/hooks/useFilteredFullRows.ts	14
useGradualReveal	function	client/src/hooks/useGradualReveal.ts	7
useHomeHandlers	const	client/src/pages/Home/modules/useHomeHandlers.ts	21
useHomeMutations	const	client/src/pages/Home/modules/useHomeMutations.ts	91
useHomeState	const	client/src/pages/Home/modules/useHomeState.ts	35
useInsightRegen	function	client/src/pages/Dashboard/hooks/useInsightRegen.ts	103
useIntersectionObserver	function	client/src/hooks/useIntersectionObserver.ts	13
useIsMobile	function	client/src/hooks/use-mobile.tsx	5
useLayoutHistory	function	client/src/pages/Dashboard/hooks/useLayoutHistory.ts	65
UseLayoutHistoryArgs	interface	client/src/pages/Dashboard/hooks/useLayoutHistory.ts	26
useMotionPreset	function	client/src/hooks/useMotionPreset.ts	63
usePreviewTableSort	function	client/src/hooks/usePreviewTableSort.tsx	21
UsePreviewTableSortOptions	type	client/src/hooks/usePreviewTableSort.tsx	8
USER_CONTEXT_CHUNK_ID	const	server/lib/rag/chunking.ts	12
UserAnalysisSessionsResponse	type	server/shared/schema.ts	2279
userAnalysisSessionsResponseSchema	const	server/shared/schema.ts	2274
useRawData	function	client/src/lib/charts/RawDataProvider.tsx	94
useRawDataForSession	function	client/src/lib/charts/RawDataProvider.tsx	113
UserBudgetDoc	interface	server/models/userBudget.model.ts	24
userBudgetDocId	function	server/models/userBudget.model.ts	93
userContextChunk	function	server/lib/rag/chunking.ts	86
UserDirective	type	server/shared/userDirectiveSchema.ts	92
UserDirectiveKind	type	server/shared/userDirectiveSchema.ts	46
userDirectiveKindSchema	const	server/shared/userDirectiveSchema.ts	38
userDirectiveSchema	const	server/shared/userDirectiveSchema.ts	74
UserDirectiveScope	type	server/shared/userDirectiveSchema.ts	36
userDirectiveScopeSchema	const	server/shared/userDirectiveSchema.ts	28
UserDirectiveSource	type	server/shared/userDirectiveSchema.ts	54
userDirectiveSourceSchema	const	server/shared/userDirectiveSchema.ts	48
UserDirectiveStatus	type	server/shared/userDirectiveSchema.ts	61
userDirectiveStatusSchema	const	server/shared/userDirectiveSchema.ts	56
UserDirectiveStructured	type	server/shared/userDirectiveSchema.ts	70
userDirectiveStructuredSchema	const	server/shared/userDirectiveSchema.ts	65
userMessageHasReportIntent	function	client/src/lib/reportIntent.ts	5
userMessageHasReportIntent	function	server/lib/reportIntent.ts	5
useSessionBroadcast	function	client/src/lib/sessionBroadcast.hook.ts	31
useSessionFilters	const	client/src/pages/Analysis/modules/useSessionFilters.ts	14
useSessionLoader	const	client/src/pages/Home/modules/useSessionLoader.ts	61
useSessionManagement	const	client/src/pages/Analysis/modules/useSessionManagement.ts	19
useSessionSidebarMutations	function	client/src/pages/Home/modules/useSessionSidebarMutations.ts	36
useSharedAnalyses	const	client/src/hooks/useSharedAnalyses.ts	29
useSharedDashboards	const	client/src/hooks/useSharedDashboards.ts	29
useSuperadmin	function	client/src/auth/useSuperadmin.ts	22
useTileAutoFit	function	client/src/pages/Dashboard/hooks/useTileAutoFit.ts	16
V1_CHART_TYPES	const	client/src/lib/charts/featureFlags.ts	20
V1_PIVOT_CHART_KINDS	const	server/shared/pivot/chartRecommendation.ts	47
V1PivotChartKind	type	server/shared/pivot/chartRecommendation.ts	48
V2_MARKS	const	client/src/lib/charts/featureFlags.ts	34
V2ConversionResult	interface	client/src/lib/charts/v1ToV2.ts	107
vagueTemporalTrendQuestion	function	server/lib/questionAggregationPolicy.ts	38
valDndId	function	client/src/pages/Home/Components/pivot/PivotFieldPanel.tsx	59
validateAndEnrichResponse	function	server/services/chat/chatResponse.service.ts	269
validateChartAgainstIntent	function	server/lib/agents/runtime/chartIntentGuard.ts	65
validateChartProposal	function	server/lib/agents/runtime/chartProposalValidation.ts	70
validateCoarseDateAggregationOutput	function	server/lib/queryPlanExecutor.ts	940
validateColumn	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	167
validateCurrencyCode	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	111
validateDescription	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	37
validateExpression	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	58
validateLabel	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	28
validateLevelName	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	43
validateLevels	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	77
validateName	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	139
validateReferences	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	188
validateSseEvent	function	server/shared/sseEvents.ts	269
ValueFilter	interface	server/shared/queryTypes.ts	20
vectorSearchSession	function	server/lib/rag/aiSearchStore.ts	173
VerdictType	type	server/lib/agents/runtime/types.ts	449
